date,Dropshipping Business,isPartial
2018-06-10,13,False
2018-06-17,15,False
2018-06-24,15,False
2018-07-01,15,False
2018-07-08,14,False
2018-07-15,16,False
2018-07-22,11,False
2018-07-29,13,False
2018-08-05,14,False
2018-08-12,16,False
2018-08-19,16,False
2018-08-26,21,False
2018-09-02,18,False
2018-09-09,13,False
2018-09-16,12,False
2018-09-23,13,False
2018-09-30,13,False
2018-10-07,14,False
2018-10-14,18,False
2018-10-21,14,False
2018-10-28,16,False
2018-11-04,14,False
2018-11-11,17,False
2018-11-18,16,False
2018-11-25,20,False
2018-12-02,10,False
2018-12-09,14,False
2018-12-16,11,False
2018-12-23,12,False
2018-12-30,20,False
2019-01-06,17,False
2019-01-13,18,False
2019-01-20,21,False
2019-01-27,18,False
2019-02-03,20,False
2019-02-10,16,False
2019-02-17,23,False
2019-02-24,19,False
2019-03-03,24,False
2019-03-10,18,False
2019-03-17,22,False
2019-03-24,17,False
2019-03-31,16,False
2019-04-07,20,False
2019-04-14,19,False
2019-04-21,16,False
2019-04-28,20,False
2019-05-05,16,False
2019-05-12,17,False
2019-05-19,16,False
2019-05-26,17,False
2019-06-02,17,False
2019-06-09,13,False
2019-06-16,18,False
2019-06-23,13,False
2019-06-30,22,False
2019-07-07,19,False
2019-07-14,11,False
2019-07-21,9,False
2019-07-28,16,False
2019-08-04,18,False
2019-08-11,15,False
2019-08-18,18,False
2019-08-25,16,False
2019-09-01,17,False
2019-09-08,15,False
2019-09-15,16,False
2019-09-22,15,False
2019-09-29,16,False
2019-10-06,17,False
2019-10-13,14,False
2019-10-20,18,False
2019-10-27,19,False
2019-11-03,18,False
2019-11-10,23,False
2019-11-17,25,False
2019-11-24,18,False
2019-12-01,17,False
2019-12-08,19,False
2019-12-15,18,False
2019-12-22,25,False
2019-12-29,28,False
2020-01-05,24,False
2020-01-12,27,False
2020-01-19,27,False
2020-01-26,22,False
2020-02-02,24,False
2020-02-09,28,False
2020-02-16,25,False
2020-02-23,19,False
2020-03-01,18,False
2020-03-08,11,False
2020-03-15,18,False
2020-03-22,16,False
2020-03-29,19,False
2020-04-05,20,False
2020-04-12,26,False
2020-04-19,28,False
2020-04-26,27,False
2020-05-03,32,False
2020-05-10,38,False
2020-05-17,29,False
2020-05-24,41,False
2020-05-31,26,False
2020-06-07,34,False
2020-06-14,33,False
2020-06-21,31,False
2020-06-28,29,False
2020-07-05,40,False
2020-07-12,36,False
2020-07-19,37,False
2020-07-26,39,False
2020-08-02,36,False
2020-08-09,35,False
2020-08-16,33,False
2020-08-23,29,False
2020-08-30,32,False
2020-09-06,30,False
2020-09-13,32,False
2020-09-20,35,False
2020-09-27,28,False
2020-10-04,27,False
2020-10-11,34,False
2020-10-18,25,False
2020-10-25,24,False
2020-11-01,27,False
2020-11-08,36,False
2020-11-15,33,False
2020-11-22,26,False
2020-11-29,41,False
2020-12-06,28,False
2020-12-13,35,False
2020-12-20,31,False
2020-12-27,46,False
2021-01-03,45,False
2021-01-10,40,False
2021-01-17,36,False
2021-01-24,34,False
2021-01-31,39,False
2021-02-07,38,False
2021-02-14,34,False
2021-02-21,38,False
2021-02-28,35,False
2021-03-07,31,False
2021-03-14,35,False
2021-03-21,31,False
2021-03-28,31,False
2021-04-04,35,False
2021-04-11,29,False
2021-04-18,35,False
2021-04-25,37,False
2021-05-02,35,False
2021-05-09,32,False
2021-05-16,33,False
2021-05-23,36,False
2021-05-30,34,False
2021-06-06,27,False
2021-06-13,30,False
2021-06-20,35,False
2021-06-27,32,False
2021-07-04,35,False
2021-07-11,32,False
2021-07-18,39,False
2021-07-25,29,False
2021-08-01,35,False
2021-08-08,42,False
2021-08-15,33,False
2021-08-22,36,False
2021-08-29,38,False
2021-09-05,39,False
2021-09-12,39,False
2021-09-19,38,False
2021-09-26,28,False
2021-10-03,30,False
2021-10-10,25,False
2021-10-17,26,False
2021-10-24,24,False
2021-10-31,25,False
2021-11-07,29,False
2021-11-14,32,False
2021-11-21,30,False
2021-11-28,27,False
2021-12-05,17,False
2021-12-12,27,False
2021-12-19,24,False
2021-12-26,34,False
2022-01-02,39,False
2022-01-09,37,False
2022-01-16,39,False
2022-01-23,42,False
2022-01-30,36,False
2022-02-06,34,False
2022-02-13,40,False
2022-02-20,40,False
2022-02-27,33,False
2022-03-06,41,False
2022-03-13,36,False
2022-03-20,42,False
2022-03-27,38,False
2022-04-03,39,False
2022-04-10,40,False
2022-04-17,44,False
2022-04-24,42,False
2022-05-01,41,False
2022-05-08,37,False
2022-05-15,41,False
2022-05-22,49,False
2022-05-29,42,False
2022-06-05,52,False
2022-06-12,44,False
2022-06-19,42,False
2022-06-26,43,False
2022-07-03,36,False
2022-07-10,42,False
2022-07-17,47,False
2022-07-24,44,False
2022-07-31,44,False
2022-08-07,49,False
2022-08-14,47,False
2022-08-21,49,False
2022-08-28,51,False
2022-09-04,42,False
2022-09-11,38,False
2022-09-18,48,False
2022-09-25,44,False
2022-10-02,49,False
2022-10-09,57,False
2022-10-16,52,False
2022-10-23,52,False
2022-10-30,59,False
2022-11-06,59,False
2022-11-13,50,False
2022-11-20,58,False
2022-11-27,61,False
2022-12-04,52,False
2022-12-11,72,False
2022-12-18,50,False
2022-12-25,70,False
2023-01-01,100,False
2023-01-08,81,False
2023-01-15,80,False
2023-01-22,67,False
2023-01-29,72,False
2023-02-05,63,False
2023-02-12,58,False
2023-02-19,58,False
2023-02-26,52,False
2023-03-05,59,False
2023-03-12,67,False
2023-03-19,67,False
2023-03-26,61,False
2023-04-02,60,False
2023-04-09,62,False
2023-04-16,58,False
2023-04-23,61,False
2023-04-30,60,False
2023-05-07,57,False
2023-05-14,62,False
2023-05-21,55,False
2023-05-28,57,False
2023-06-04,63,True
