date,Local Handyman,isPartial
2018-06-10,18,False
2018-06-17,16,False
2018-06-24,17,False
2018-07-01,14,False
2018-07-08,17,False
2018-07-15,16,False
2018-07-22,18,False
2018-07-29,13,False
2018-08-05,25,False
2018-08-12,14,False
2018-08-19,11,False
2018-08-26,18,False
2018-09-02,20,False
2018-09-09,21,False
2018-09-16,15,False
2018-09-23,15,False
2018-09-30,5,False
2018-10-07,13,False
2018-10-14,10,False
2018-10-21,0,False
2018-10-28,17,False
2018-11-04,21,False
2018-11-11,15,False
2018-11-18,12,False
2018-11-25,22,False
2018-12-02,25,False
2018-12-09,21,False
2018-12-16,9,False
2018-12-23,15,False
2018-12-30,21,False
2019-01-06,17,False
2019-01-13,21,False
2019-01-20,12,False
2019-01-27,12,False
2019-02-03,16,False
2019-02-10,14,False
2019-02-17,19,False
2019-02-24,18,False
2019-03-03,24,False
2019-03-10,4,False
2019-03-17,16,False
2019-03-24,21,False
2019-03-31,25,False
2019-04-07,20,False
2019-04-14,14,False
2019-04-21,34,False
2019-04-28,15,False
2019-05-05,22,False
2019-05-12,18,False
2019-05-19,21,False
2019-05-26,19,False
2019-06-02,25,False
2019-06-09,21,False
2019-06-16,20,False
2019-06-23,16,False
2019-06-30,9,False
2019-07-07,19,False
2019-07-14,21,False
2019-07-21,28,False
2019-07-28,17,False
2019-08-04,15,False
2019-08-11,22,False
2019-08-18,16,False
2019-08-25,21,False
2019-09-01,17,False
2019-09-08,12,False
2019-09-15,18,False
2019-09-22,24,False
2019-09-29,16,False
2019-10-06,18,False
2019-10-13,20,False
2019-10-20,25,False
2019-10-27,20,False
2019-11-03,21,False
2019-11-10,12,False
2019-11-17,15,False
2019-11-24,13,False
2019-12-01,22,False
2019-12-08,18,False
2019-12-15,15,False
2019-12-22,20,False
2019-12-29,20,False
2020-01-05,19,False
2020-01-12,17,False
2020-01-19,27,False
2020-01-26,14,False
2020-02-02,23,False
2020-02-09,26,False
2020-02-16,18,False
2020-02-23,23,False
2020-03-01,12,False
2020-03-08,24,False
2020-03-15,17,False
2020-03-22,5,False
2020-03-29,3,False
2020-04-05,16,False
2020-04-12,10,False
2020-04-19,13,False
2020-04-26,19,False
2020-05-03,18,False
2020-05-10,13,False
2020-05-17,21,False
2020-05-24,29,False
2020-05-31,17,False
2020-06-07,22,False
2020-06-14,13,False
2020-06-21,26,False
2020-06-28,24,False
2020-07-05,19,False
2020-07-12,21,False
2020-07-19,32,False
2020-07-26,18,False
2020-08-02,27,False
2020-08-09,17,False
2020-08-16,24,False
2020-08-23,18,False
2020-08-30,29,False
2020-09-06,32,False
2020-09-13,19,False
2020-09-20,25,False
2020-09-27,27,False
2020-10-04,22,False
2020-10-11,23,False
2020-10-18,32,False
2020-10-25,24,False
2020-11-01,21,False
2020-11-08,25,False
2020-11-15,19,False
2020-11-22,11,False
2020-11-29,17,False
2020-12-06,15,False
2020-12-13,18,False
2020-12-20,22,False
2020-12-27,24,False
2021-01-03,21,False
2021-01-10,19,False
2021-01-17,18,False
2021-01-24,24,False
2021-01-31,15,False
2021-02-07,36,False
2021-02-14,25,False
2021-02-21,33,False
2021-02-28,36,False
2021-03-07,27,False
2021-03-14,32,False
2021-03-21,34,False
2021-03-28,25,False
2021-04-04,38,False
2021-04-11,34,False
2021-04-18,31,False
2021-04-25,40,False
2021-05-02,22,False
2021-05-09,39,False
2021-05-16,44,False
2021-05-23,33,False
2021-05-30,30,False
2021-06-06,38,False
2021-06-13,41,False
2021-06-20,41,False
2021-06-27,51,False
2021-07-04,100,False
2021-07-11,84,False
2021-07-18,82,False
2021-07-25,68,False
2021-08-01,31,False
2021-08-08,25,False
2021-08-15,27,False
2021-08-22,40,False
2021-08-29,40,False
2021-09-05,53,False
2021-09-12,59,False
2021-09-19,51,False
2021-09-26,50,False
2021-10-03,74,False
2021-10-10,36,False
2021-10-17,24,False
2021-10-24,18,False
2021-10-31,17,False
2021-11-07,38,False
2021-11-14,25,False
2021-11-21,50,False
2021-11-28,28,False
2021-12-05,24,False
2021-12-12,13,False
2021-12-19,23,False
2021-12-26,13,False
2022-01-02,18,False
2022-01-09,22,False
2022-01-16,18,False
2022-01-23,13,False
2022-01-30,20,False
2022-02-06,27,False
2022-02-13,24,False
2022-02-20,21,False
2022-02-27,34,False
2022-03-06,16,False
2022-03-13,43,False
2022-03-20,66,False
2022-03-27,67,False
2022-04-03,43,False
2022-04-10,22,False
2022-04-17,14,False
2022-04-24,24,False
2022-05-01,23,False
2022-05-08,28,False
2022-05-15,27,False
2022-05-22,16,False
2022-05-29,19,False
2022-06-05,20,False
2022-06-12,20,False
2022-06-19,31,False
2022-06-26,30,False
2022-07-03,21,False
2022-07-10,21,False
2022-07-17,20,False
2022-07-24,20,False
2022-07-31,17,False
2022-08-07,15,False
2022-08-14,18,False
2022-08-21,25,False
2022-08-28,24,False
2022-09-04,20,False
2022-09-11,20,False
2022-09-18,19,False
2022-09-25,19,False
2022-10-02,24,False
2022-10-09,21,False
2022-10-16,21,False
2022-10-23,27,False
2022-10-30,24,False
2022-11-06,19,False
2022-11-13,23,False
2022-11-20,19,False
2022-11-27,17,False
2022-12-04,10,False
2022-12-11,7,False
2022-12-18,18,False
2022-12-25,16,False
2023-01-01,12,False
2023-01-08,18,False
2023-01-15,19,False
2023-01-22,17,False
2023-01-29,16,False
2023-02-05,15,False
2023-02-12,17,False
2023-02-19,12,False
2023-02-26,14,False
2023-03-05,28,False
2023-03-12,12,False
2023-03-19,20,False
2023-03-26,20,False
2023-04-02,20,False
2023-04-09,28,False
2023-04-16,18,False
2023-04-23,21,False
2023-04-30,19,False
2023-05-07,15,False
2023-05-14,20,False
2023-05-21,32,False
2023-05-28,9,False
2023-06-04,14,True
